Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4
Hypoglycemia,vomiting,fatigue,anxiety,sweating
Varicose veins,fatigue,cramps,bruising,obesity
Common Cold,continuous_sneezing,chills,fatigue,cough
GERD,stomach_pain,acidity,ulcers_on_tongue,vomiting
GERD,stomach_pain,acidity,vomiting,cough
Chronic cholestasis,itching,vomiting,yellowish_skin,nausea
Dengue,skin_rash,chills,joint_pain,vomiting
AIDS,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts
Heart attack,vomiting,breathlessness,sweating,chest_pain
Gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea
Dimorphic hemmorhoids(piles),constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool
Chicken pox,itching,skin_rash,fatigue,lethargy
Bronchial Asthma,fatigue,high_fever,breathlessness,family_history
Migraine,indigestion,headache,blurred_and_distorted_vision,excessive_hunger
Hypoglycemia,vomiting,fatigue,anxiety,sweating
Fungal infection,itching,skin_rash,nodal_skin_eruptions,dischromic _patches
Allergy,continuous_sneezing,shivering,chills,watering_from_eyes
hepatitis A,joint_pain,vomiting,yellowish_skin,dark_urine
Hypoglycemia,vomiting,fatigue,anxiety,sweating
Osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain
Allergy,continuous_sneezing,shivering,chills,
Peptic ulcer diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain
Drug Reaction,itching,skin_rash,stomach_pain,burning_micturition
Pneumonia,chills,fatigue,cough,high_fever
Arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness
Chicken pox,skin_rash,fatigue,lethargy,high_fever
AIDS,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts
Bronchial Asthma,fatigue,cough,high_fever,breathlessness
Fungal infection,itching,skin_rash,nodal_skin_eruptions,dischromic _patches
Arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness
Urinary tract infection,burning_micturition,bladder_discomfort,continuous_feel_of_urine,
Chicken pox,itching,skin_rash,fatigue,lethargy
hepatitis A,joint_pain,vomiting,yellowish_skin,dark_urine
Varicose veins,fatigue,cramps,bruising,obesity
Malaria,chills,vomiting,high_fever,sweating
Chicken pox,itching,skin_rash,fatigue,lethargy
Acne,skin_rash,pus_filled_pimples,blackheads,scurring
Dimorphic hemmorhoids(piles),constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool
Hepatitis C,fatigue,yellowish_skin,nausea,loss_of_appetite
Jaundice,itching,vomiting,fatigue,weight_loss
Malaria,chills,vomiting,high_fever,sweating
Hyperthyroidism,fatigue,mood_swings,restlessness,sweating
Chicken pox,itching,skin_rash,fatigue,lethargy
Psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting
Urinary tract infection,bladder_discomfort,foul_smell_of urine,continuous_feel_of_urine,
Hepatitis B,itching,fatigue,lethargy,yellowish_skin
Hypertension ,headache,dizziness,loss_of_balance,lack_of_concentration
Chicken pox,itching,skin_rash,fatigue,lethargy
Allergy,continuous_sneezing,chills,watering_from_eyes,
Bronchial Asthma,fatigue,cough,high_fever,breathlessness
Chicken pox,itching,skin_rash,fatigue,lethargy
Impetigo,skin_rash,high_fever,blister,red_sore_around_nose
Chicken pox,itching,skin_rash,fatigue,lethargy
Dimorphic hemmorhoids(piles),constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool
Dimorphic hemmorhoids(piles),constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool
Hypothyroidism,fatigue,weight_gain,cold_hands_and_feets,mood_swings
Gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea
Psoriasis,skin_rash,skin_peeling,silver_like_dusting,small_dents_in_nails
Gastroenteritis,vomiting,sunken_eyes,diarrhoea,
Impetigo,high_fever,blister,red_sore_around_nose,yellow_crust_ooze
Acne,skin_rash,pus_filled_pimples,blackheads,scurring
AIDS,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts
Osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain
Hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness
Hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness
Diabetes ,fatigue,weight_loss,restlessness,lethargy
Chronic cholestasis,itching,vomiting,yellowish_skin,nausea
Malaria,chills,vomiting,high_fever,sweating
Paralysis (brain hemorrhage),vomiting,headache,weakness_of_one_body_side,altered_sensorium
Drug Reaction,itching,skin_rash,stomach_pain,burning_micturition
Hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness
Hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness
Alcoholic hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach
Hepatitis E,vomiting,fatigue,high_fever,yellowish_skin
Hepatitis D,joint_pain,vomiting,fatigue,yellowish_skin
Psoriasis,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails
Alcoholic hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach
Hepatitis C,fatigue,yellowish_skin,nausea,loss_of_appetite
Acne,skin_rash,pus_filled_pimples,blackheads,scurring
Hepatitis B,itching,fatigue,lethargy,yellowish_skin
Hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness
AIDS,muscle_wasting,high_fever,extra_marital_contacts,
Hypoglycemia,vomiting,anxiety,sweating,headache
Chronic cholestasis,vomiting,yellowish_skin,nausea,loss_of_appetite
Migraine,acidity,indigestion,headache,blurred_and_distorted_vision
Migraine,acidity,indigestion,headache,blurred_and_distorted_vision
Urinary tract infection,bladder_discomfort,foul_smell_of urine,continuous_feel_of_urine,
Drug Reaction,itching,skin_rash,stomach_pain,burning_micturition
hepatitis A,vomiting,yellowish_skin,dark_urine,nausea
(vertigo) Paroymsal  Positional Vertigo,vomiting,headache,nausea,spinning_movements
Impetigo,skin_rash,high_fever,red_sore_around_nose,yellow_crust_ooze
Dengue,skin_rash,chills,joint_pain,vomiting
Varicose veins,fatigue,cramps,bruising,obesity
Hypoglycemia,vomiting,fatigue,anxiety,sweating
Alcoholic hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach
Hypertension ,headache,chest_pain,dizziness,loss_of_balance
Migraine,acidity,indigestion,headache,blurred_and_distorted_vision
Urinary tract infection,bladder_discomfort,foul_smell_of urine,continuous_feel_of_urine,
Dimorphic hemmorhoids(piles),constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool
AIDS,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts
Dengue,skin_rash,chills,joint_pain,vomiting
Acne,skin_rash,pus_filled_pimples,scurring,
Gastroenteritis,vomiting,sunken_eyes,dehydration,
